lat,lng,user,text,bot_request_message,time,file_id,filename,username,first_name,file_path
39.009446,15.268492,128535114,"",1149,"2015-09-20 07:27:43 ",AgADBAADqqcxG0pKqQevDT53zLb0WVE4izAABGqJJAynORuuBmQAAgI,"",Droni,Paolo,photo/file_46.jpg
45.594277,9.413238,23822446,"Test per Lombardia 
Mimmo",1159,"2015-09-20 09:24:55 ","","","",Mimmo,""
38.136782,13.360533,128788607,"Ciro ritorna in nave via Napoli da un viaggio meraviglioso in Umbria ed è morto di sonno",1165,"2015-09-20 09:26:53 ","","","",cirospat,""
38.136782,13.360533,128788607,"Ciro ricorda i bei boschi umbri",1172,"2015-09-20 09:29:20 ","","","",cirospat,""
38.179922,13.354668,128788607,"",1180,"2015-09-20 09:39:22 ",AgADBAADq6cxG38orQdKib9agDb9TtFsYzAABGlocKH-wNTWSx4CAAEC,"","",cirospat,photo/file_49.jpg
40.465318,17.733777,128419831,"Bellissima sta cosa Pier 😁",1186,"2015-09-20 10:37:49 ","","","",Simone,""
39.303229,16.24902,44070727,"",1192,"2015-09-20 11:06:51 ",AgADBAADrqcxG0d3oAI827YsNNdd9fW-aTAABO8j1108v11SwgABAQABAg,"","",Massimiliano,photo/file_50.jpg
44.801957,10.330585,69484527," ",1203,"2015-09-20 11:15:13 "," "," "," "," "," "
20.659324,-11.406255,88632077," ",1205,"2015-09-20 11:20:24 "," "," "," "," "," "
39.338514,16.233132,88632077," ",1209,"2015-09-20 11:23:29 "," "," "," "," "," "
40.147423,16.289216,132941597,"Veni, vidi, vinci",1215,"2015-09-20 11:46:07 ","","","",Francesco,""
40.147423,16.289216,132941597," ",1224,"2015-09-20 11:49:18 "," "," "," "," "," "
43.874706,10.256854,76152734,"Esplosione nucleare. È un test",1233,"2015-09-20 12:29:56 ","","",lmercatanti,Luca,""
20.659324,-11.406255,88632077," ",1239,"2015-09-20 13:04:43 "," "," "," "," "," "
39.33851,16.233461,88632077,prova,1242,"2015-09-20 13:06:23 ","","","",Fabio,""
40.087703,16.005393,124291846,Ciao.,1252,"2015-09-20 13:23:12 ","","",gmileo,"Giuseppe Emidio",""
45.333352,7.625985,110168613,"A ""Mappare per cooperare"" il 5 e 19 ottobre 2015 Piersoft insegnerà ad aziende e giovani ad usare OpenStreetMap & Umap http://www.colturadigitale.it/mapparepercooperare/",1266,"2015-09-20 15:33:19 ","","","",Andrea,""
45.313713,7.397101,110168613,"A ""Mappare per cooperare"" il 5 e 19 ottobre 2015 Piersoft insegnerà ad aziende e giovani ad usare OpenStreetMap & Umap http://www.colturadigitale.it/mapparepercooperare/",1272,"2015-09-20 15:38:57 ","","","",Andrea,""
44.748113,11.303215,1191270," ",1276,"2015-09-20 16:32:08 "," "," "," "," "," "
44.737583,8.033784,110168613,http://www.relinkroero.it/,1280,"2015-09-20 16:42:47 ",AgADBAADrKcxGyUKkQZ3VuJv15bSO_i8aTAABMDO5wABLtrotfL-AAIC,"","",Andrea,photo/file_52.jpg
40.787512,8.706974,128510523,"",1288,"2015-09-20 18:00:28 ",AgADBAADqqcxGzvqqAeO_Fuj3N8HRmHhcjAABEDMY_HdkeQj78EAAgI,"","",Antonio,photo/file_53.jpg
40.833165,14.219531,107948259,"",1294,"2015-09-20 18:30:59 ",AgADBAADqqcxG-MobwaQ6H7yBuWGBaVxcjAABIg4Z5ua0WxrDMUAAgI,"",Philsessa,Filippo,photo/file_54.jpg
40.675237,16.597403,113520995," ",1300,"2015-09-20 19:27:40 "," "," "," "," "," "
41.269876,16.426446,123121441,"Ciao Piero un abbraccio da Trani!!!",1304,"2015-09-20 19:30:14 ","","","",Savino,""
38.776308,9.703664,69668132," ",1312,"2015-09-20 22:18:00 "," "," "," "," "," "
41.533541,13.937396,69668132,"Piove sempre",1316,"2015-09-20 22:20:50 ",AgADBAAD56cxGyQNJwSmtdrVHJvQXyivYzAABPuB8EPRywvQOHIBAAEC,"",piersoft,Piersoft,photo/file_56.jpg
41.00838,16.860552,137831327,"",1326,"2015-09-21 06:39:16 ",AgADBAADqqcxG58jNwg38PQXZm5_p8RjYzAABK8isxGleY6uQyMCAAEC,"","",Michele,photo/file_57.jpg
40.65056,15.798185,133262068,"",1334,"2015-09-21 08:20:35 ",AgADBAADqacxG_Rq8QdElEFDau8p0RZdizAABJJWdS2i2gABh3BpAAIC,"","",Ida,photo/file_58.jpg
41.900627,12.502319,26695658,"È un test. Ringrazio Piersoft e Tempestini per il codice che cercherò di sfruttare al meglio...",1342,"2015-09-21 09:16:53 ","","",Alfalan,Riccardo,""
40.352931,18.169488,69668132,"sono al lavoro :)",1351,"2015-09-21 10:08:55 ","","",piersoft,Piersoft,""
45.599299,7.798168,136109088,"Stiamo discutendo di dipendenze",1359,"2015-09-21 17:55:44 ","","","",Costantimo,""
40.407262,15.581535,75375918," ",1368,"2015-09-21 19:48:17 "," "," "," "," "," "
40.032916,15.286925,62371628,"Proviamo il servizio anche da Palinuro.",1372,"2015-09-22 14:59:18 ","","",OlimpioPilosi,Olimpio,""
40.669585,16.587825,69668132,scippo...scherzavo,1376,"2015-09-22 16:13:07 ","","",piersoft,Piersoft,""
40.582825,14.958777,138291038,"Un saluto fa Battipaglia :)",1392,"2015-09-23 21:39:14 ","","","",Lino,""
45.394533,9.251849,129175761,"Test su Piersoftbot",1400,"2015-09-23 23:56:40 ","","",TeleLucas,Lucas,""
35.581365,18.592013,69668132,"Segnalazione fittizia di avvistamento in mare",1406,"2015-09-24 10:53:52 ","","",piersoft,Piersoft,""
40.622988,15.798748,129868036," ",1412,"2015-09-24 12:30:02 "," "," "," "," "," "
20.659324,-11.406255,36993591,"Provo il bot",1418,"2015-09-24 16:41:17 ","","","",Fabio,""
40.675069,16.596685,69668132,"Corso Ageforma",1422,"2015-09-24 17:33:51 ","","",piersoft,Piersoft,""
40.675069,16.596685,69668132,"corso ageforma",1426,"2015-09-24 17:35:19 ","","",piersoft,Piersoft,""
40.677954,16.59934,69668132,proVa,1430,"2015-09-24 17:42:21 ","","",piersoft,Piersoft,""
40.678416,16.594275,69668132,"fatti i fatti tuoi",1434,"2015-09-24 17:50:19 ","","",piersoft,Piersoft,""
40.679452,16.598439,69668132,"poveri noi",1438,"2015-09-24 17:54:24 ","","",piersoft,Piersoft,""
40.677377,16.596474,69668132,nulla,1442,"2015-09-24 17:58:40 ","","",piersoft,Piersoft,""
40.677377,16.596474,69668132,nulla,1448,"2015-09-25 00:09:13 ","","",piersoft,Piersoft,""
40.679298,16.594746,69668132,nulla,1452,"2015-09-25 00:11:56 ","","",piersoft,Piersoft,""
40.484672,16.975446,69668132,nulla,1456,"2015-09-25 07:22:35 ","","",piersoft,Piersoft,""
40.394607,16.827597,69668132,nulla,1461,"2015-09-25 07:26:28 ","","",piersoft,Piersoft,""
40.102297,16.609756,69668132,bull,1465,"2015-09-25 07:53:25 ","","",piersoft,Piersoft,""
40.102297,16.609756,69668132,nulllllllla,1469,"2015-09-25 08:00:49 ","","",piersoft,Piersoft,""
40.446929,16.916099,69668132,nulla,1473,"2015-09-25 08:02:46 ","","",piersoft,Piersoft,""
40.075096,16.616088,69668132,nkkjwkjwh,1477,"2015-09-25 08:03:47 ","","",piersoft,Piersoft,""
40.075096,16.616088,69668132,nulla,1481,"2015-09-25 08:05:22 ","","",piersoft,Piersoft,""
40.493037,17.24121,69668132,nulla,1485,"2015-09-25 08:08:19 ","","",piersoft,Piersoft,""
40.39461,17.310976,69668132," ",1489,"2015-09-25 08:16:27 "," "," "," "," "," "
40.39461,17.310976,69668132,nulaidijfkcjk,1492,"2015-09-25 08:21:20 ","","",piersoft,Piersoft,""
40.39461,17.310976,69668132,jhjhjh,1496,"2015-09-25 08:22:45 ","","",piersoft,Piersoft,""
40.39461,17.310976,69668132," ",1500,"2015-09-25 08:23:41 "," "," "," "," "," "
40.39461,17.310976,69668132," ",1501,"2015-09-25 08:23:41 "," "," "," "," "," "
40.39461,17.310976,69668132,ciao,1506,"2015-09-25 08:25:29 ","","",piersoft,Piersoft,""
40.822184,17.206744,69668132," ",1511,"2015-09-25 08:29:21 "," "," "," "," "," "
40.871112,16.823495,69668132," ",1514,"2015-09-25 08:31:34 "," "," "," "," "," "
40.871112,16.823495,69668132," ",1517,"2015-09-25 08:33:22 "," "," "," "," "," "
40.871112,16.823495,69668132," ",1520,"2015-09-25 08:39:43 "," "," "," "," "," "
40.871112,16.823495,69668132,nulla,1523,"2015-09-25 08:44:39 ","","",piersoft,Piersoft,""
40.871112,16.823495,69668132,nullllllla,1527,"2015-09-25 08:45:32 ","","",piersoft,Piersoft,""
40.871112,16.823495,69668132,ciao,1532,"2015-09-25 08:47:00 ","","",piersoft,Piersoft,""
40.871112,16.823495,69668132,nulla,1536,"2015-09-25 08:48:34 ","","",piersoft,Piersoft,""
40.871112,16.823495,69668132,nulllllllllllla,1540,"2015-09-25 08:50:14 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,nulla,1544,"2015-09-25 08:56:27 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,nulla,1547,"2015-09-25 09:02:29 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,blla,1551,"2015-09-25 09:03:44 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,nulla,1556,"2015-09-25 09:04:20 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,ciao,1559,"2015-09-25 09:07:27 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,nululululululu,1562,"2015-09-25 09:08:25 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,"che palle",1565,"2015-09-25 09:09:47 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,wfklhfsh,1568,"2015-09-25 09:15:55 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,fatti,1572,"2015-09-25 09:17:58 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,nhkhjhjhjhjhjhj,1576,"2015-09-25 09:19:29 ","","",piersoft,Piersoft,""
40.868394,17.361572,69668132,yffu,1580,"2015-09-25 09:21:38 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,nulla,1584,"2015-09-25 09:22:47 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,"ultma proVa",1587,"2015-09-25 09:23:40 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,nulla,1590,"2015-09-25 09:24:55 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,nullllllllllla,1593,"2015-09-25 09:26:14 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,wjhwjhjdwhjwd,1596,"2015-09-25 09:27:24 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,nulul,1600,"2015-09-25 09:28:09 ","","",piersoft,Piersoft,""
40.368695,17.076426,69668132,nulllla,1604,"2015-09-25 09:28:58 ","","",piersoft,Piersoft,""
40.333973,18.165738,69668132,nulla,1608,"2015-09-25 10:45:00 ","","",piersoft,Piersoft,""
40.333973,18.165738,69668132,"nulla di nulla",1612,"2015-09-25 10:46:20 ","","",piersoft,Piersoft,""
40.295741,18.260537,69668132,nullalalalkalkl,1616,"2015-09-25 10:47:31 ","","",piersoft,Piersoft,""
40.465194,18.460308,69668132," ",1619,"2015-09-25 10:49:44 "," "," "," "," "," "
40.465194,18.460308,69668132,jhjhjhjhhjhjh,1620,"2015-09-25 10:49:44 ","","",piersoft,Piersoft,""
40.496747,18.381968,69668132,kjkjkjkjk,1623,"2015-09-25 10:52:08 ","","",piersoft,Piersoft,""
40.496747,18.381968,69668132,nulla,1626,"2015-09-25 10:53:19 ","","",piersoft,Piersoft,""
40.502161,18.068824,69668132,"che palle",1629,"2015-09-25 10:54:19 ","","",piersoft,Piersoft,""
40.502161,18.068824,69668132,nulllllllllllla,1632,"2015-09-25 10:56:18 ","","",piersoft,Piersoft,""
40.146783,18.208232,69668132,niente,1635,"2015-09-25 10:57:49 ","","",piersoft,Piersoft,""
40.144075,17.848156,69668132," ",1638,"2015-09-25 11:01:42 "," "," "," "," "," "
40.144075,17.848156,69668132," ",1641,"2015-09-25 11:02:33 "," "," "," "," "," "
40.144075,17.848156,69668132," ",1644,"2015-09-25 11:03:44 "," "," "," "," "," "
40.664241,18.47918,69668132," ",1647,"2015-09-25 11:05:06 "," "," "," "," "," "
40.664241,18.47918,69668132," ",1650,"2015-09-25 11:07:02 "," "," "," "," "," "
40.664241,18.47918,69668132,nullla,1654,"2015-09-25 11:10:51 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132,nulla,1658,"2015-09-25 11:13:57 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132,nulla,1662,"2015-09-25 11:14:56 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132,nulla,1665,"2015-09-25 11:15:48 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132,nulla,1668,"2015-09-25 11:16:58 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132," ",1671,"2015-09-25 11:17:33 "," "," "," "," "," "
41.383724,12.584844,69668132,nulla,1675,"2015-09-25 11:21:16 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132," ",1681,"2015-09-25 11:37:29 "," "," "," "," "," "
40.664241,18.47918,69668132,nulla,1684,"2015-09-25 11:39:18 ","","",piersoft,Piersoft,""
40.664241,18.47918,69668132,12,1688,"2015-09-25 11:40:28 ","","",piersoft,Piersoft,""
40.239629,18.455846,69668132,"ho finito",1692,"2015-09-25 11:41:34 ","","",piersoft,Piersoft,""
40.239629,18.455846,69668132," ",1696,"2015-09-25 11:43:42 "," "," "," "," "," "
40.239629,18.455846,69668132,ciao,1699,"2015-09-25 11:44:49 ","","",piersoft,Piersoft,""
40.448254,18.241404,69668132," ",1703,"2015-09-25 11:48:00 "," "," "," "," "," "
40.448254,18.241404,69668132,cia,1706,"2015-09-25 11:48:57 ","","",piersoft,Piersoft,""
40.328918,18.162941,69668132,nulla,1712,"2015-09-25 12:11:19 ","","",piersoft,Piersoft,""
40.328918,18.162941,69668132,nulla,1716,"2015-09-25 12:22:51 ","","",piersoft,Piersoft,""
40.328918,18.162941,69668132,farmacie,1720,"2015-09-25 12:29:33 ","","",piersoft,Piersoft,""
40.328918,18.162941,69668132,farmacie,1728,"2015-09-25 12:35:14 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,farmacie,1750,"2015-09-25 12:47:20 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,farmacie,1771,"2015-09-25 12:51:15 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,nulla,1792,"2015-09-25 12:55:55 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,fwwf,1796,"2015-09-25 12:59:06 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,nulla,1809,"2015-09-25 13:02:31 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132,ww,1814,"2015-09-25 13:04:47 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132," ",1821,"2015-09-25 13:06:45 "," "," "," "," "," "
40.336085,18.15161,69668132," ","","2015-09-25 13:08:31 "," "," "," "," "," "
40.336085,18.15161,69668132," ","","2015-09-25 13:10:05 "," "," "," "," "," "
40.336085,18.15161,69668132," ",1833,"2015-09-25 13:12:18 "," "," "," "," "," "
40.336085,18.15161,69668132," ",1837,"2015-09-25 13:15:46 "," "," "," "," "," "
40.336085,18.15161,69668132,farmacie,1841,"2015-09-25 13:19:04 ","","",piersoft,Piersoft,""
40.336085,18.15161,69668132," ",1864,"2015-09-25 13:20:10 "," "," "," "," "," "
40.336085,18.15161,69668132," ",1868,"2015-09-25 13:23:49 "," "," "," "," "," "
40.336085,18.15161,69668132," ",1872,"2015-09-25 13:25:38 "," "," "," "," "," "
